glob	profile	selector	manual	reason
Cue/Features/Recording/**	video-module	CueTests/RecordingMouseTrackerTests	yes	Recording flows require Video module build and manual AV permissions smoke
Cue/Features/Recording/**	video-module	CueTests/RecordingSessionTests	yes	Recording flows require Video module build and manual AV permissions smoke
Cue/Features/Recording/**	video-module	CueTests/RecordingToolbarWindowTests	yes	Recording flows require Video module build and manual AV permissions smoke
Cue/Features/VideoEditor/**	video-module	CueTests/VideoEditorExportSettingsTests	yes	Video Editor flows require Video module build and manual export smoke
Cue/Features/VideoEditor/**	video-module	CueTests/VideoEditorSpeedTimeMapTests	yes	Video Editor flows require Video module build and manual export smoke
Cue/Features/VideoEditor/**	video-module	CueTests/VideoEditorZoomAndAutoFocusTests	yes	Video Editor flows require Video module build and manual export smoke
scripts/**	shell		no	Bash syntax and help checks for touched scripts
docs/**	docs		no	Documentation routing review
.agents/skills/**	docs		no	Skill routing review
.agents/overlays/**	docs		no	Overlay routing review
AGENTS.md	docs		no	Repository guidance review
plans/**	docs		no	Plan metadata review
.github/**	ci		no	CI workflow validation is part of the delivery baseline
.swiftformat	format		no	SwiftFormat policy validation is part of the delivery baseline
.swiftlint.yml	lint		no	SwiftLint policy validation is part of the delivery baseline
Makefile	tooling		no	Canonical project command validation is part of the delivery baseline
Cue.xcodeproj/**	build		no	Owned Xcode configuration validation is part of the delivery baseline
CueTests/Features/Recording/**	video-module		yes	Recording tests require the Video configuration and manual AV permission smoke
CueTests/Features/VideoEditor/**	video-module		yes	Video Editor tests require the Video configuration and manual export smoke
CueTests/Services/Capture/**	xctest		yes	Capture tests may need manual Screen Recording and Accessibility smoke
CueTests/**	xctest		no	Default XCTest suite covers owned test-source changes
Cue/**	manual-required		required	No mapped XCTest selector for this application path
